LOCATION,INDICATOR,obsTime,obsValue
AUT,DBTS1GDP,1995,432.7766
AUT,DBTS1GDP,1996,439.5676
AUT,DBTS1GDP,1997,440.4759
AUT,DBTS1GDP,1998,454.0735
AUT,DBTS1GDP,1999,480.909
AUT,DBTS1GDP,2000,498.9326
AUT,DBTS1GDP,2001,511.1476
AUT,DBTS1GDP,2002,506.8935
AUT,DBTS1GDP,2003,519.788
AUT,DBTS1GDP,2004,532.0851
AUT,DBTS1GDP,2005,560.326
AUT,DBTS1GDP,2006,570.3561
AUT,DBTS1GDP,2007,581.7822
AUT,DBTS1GDP,2008,647.9136
AUT,DBTS1GDP,2009,644.9657
AUT,DBTS1GDP,2010,632.2279
AUT,DBTS1GDP,2011,625.4169
AUT,DBTS1GDP,2012,617.379
AUT,DBTS1GDP,2013,597.0458
AUT,DBTS1GDP,2014,583.7626
AUT,DBTS1GDP,2015,567.0101
AUT,DBTS1GDP,2016,560.6441
AUT,DBTS1GDP,2017,549.0403
AUT,DBTS11GDP,1995,81.51608
AUT,DBTS11GDP,1996,81.55381
AUT,DBTS11GDP,1997,86.45393
AUT,DBTS11GDP,1998,87.47685
AUT,DBTS11GDP,1999,92.08776
AUT,DBTS11GDP,2000,98.47989
AUT,DBTS11GDP,2001,100.5956
AUT,DBTS11GDP,2002,100.3098
AUT,DBTS11GDP,2003,103.895
AUT,DBTS11GDP,2004,100.8881
AUT,DBTS11GDP,2005,97.1649
AUT,DBTS11GDP,2006,99.61959
AUT,DBTS11GDP,2007,105.0127
AUT,DBTS11GDP,2008,106.3126
AUT,DBTS11GDP,2009,106.1709
AUT,DBTS11GDP,2010,109.2326
AUT,DBTS11GDP,2011,108.7744
AUT,DBTS11GDP,2012,109.7783
AUT,DBTS11GDP,2013,115.6194
AUT,DBTS11GDP,2014,111.3044
AUT,DBTS11GDP,2015,110.3671
AUT,DBTS11GDP,2016,112.3918
AUT,DBTS11GDP,2017,112.082
AUT,DBTS12GDP,1995,237.8542
AUT,DBTS12GDP,1996,242.8133
AUT,DBTS12GDP,1997,244.0228
AUT,DBTS12GDP,1998,253.9578
AUT,DBTS12GDP,1999,269.562
AUT,DBTS12GDP,2000,279.4027
AUT,DBTS12GDP,2001,286.7987
AUT,DBTS12GDP,2002,279.0322
AUT,DBTS12GDP,2003,288.8052
AUT,DBTS12GDP,2004,303.6572
AUT,DBTS12GDP,2005,325.7131
AUT,DBTS12GDP,2006,336.1324
AUT,DBTS12GDP,2007,346.4466
AUT,DBTS12GDP,2008,406.1955
AUT,DBTS12GDP,2009,387.4147
AUT,DBTS12GDP,2010,366.2747
AUT,DBTS12GDP,2011,361.0573
AUT,DBTS12GDP,2012,342.9082
AUT,DBTS12GDP,2013,320.7873
AUT,DBTS12GDP,2014,304.6113
AUT,DBTS12GDP,2015,289.7183
AUT,DBTS12GDP,2016,277.3842
AUT,DBTS12GDP,2017,270.8701
AUT,DBTS13GDP,1995,69.17403
AUT,DBTS13GDP,1996,69.71158
AUT,DBTS13GDP,1997,65.372
AUT,DBTS13GDP,1998,67.11701
AUT,DBTS13GDP,1999,70.72529
AUT,DBTS13GDP,2000,71.06709
AUT,DBTS13GDP,2001,72.1219
AUT,DBTS13GDP,2002,74.03432
AUT,DBTS13GDP,2003,72.54121
AUT,DBTS13GDP,2004,71.77602
AUT,DBTS13GDP,2005,76.25182
AUT,DBTS13GDP,2006,72.68636
AUT,DBTS13GDP,2007,68.96463
AUT,DBTS13GDP,2008,74.19278
AUT,DBTS13GDP,2009,86.33044
AUT,DBTS13GDP,2010,90.54397
AUT,DBTS13GDP,2011,91.4737
AUT,DBTS13GDP,2012,97.33756
AUT,DBTS13GDP,2013,94.3597
AUT,DBTS13GDP,2014,101.8692
AUT,DBTS13GDP,2015,100.7969
AUT,DBTS13GDP,2016,101.3391
AUT,DBTS13GDP,2017,94.91287
AUT,DBTS14_S15GDI,1995,62.23519
AUT,DBTS14_S15GDI,1996,64.62008
AUT,DBTS14_S15GDI,1997,66.75677
AUT,DBTS14_S15GDI,1998,66.35741
AUT,DBTS14_S15GDI,1999,69.298
AUT,DBTS14_S15GDI,2000,71.07132
AUT,DBTS14_S15GDI,2001,72.51749
AUT,DBTS14_S15GDI,2002,74.31609
AUT,DBTS14_S15GDI,2003,74.50166
AUT,DBTS14_S15GDI,2004,76.5183
AUT,DBTS14_S15GDI,2005,82.3197
AUT,DBTS14_S15GDI,2006,83.68887
AUT,DBTS14_S15GDI,2007,83.53632
AUT,DBTS14_S15GDI,2008,84.80145
AUT,DBTS14_S15GDI,2009,84.96307
AUT,DBTS14_S15GDI,2010,88.26816
AUT,DBTS14_S15GDI,2011,87.80938
AUT,DBTS14_S15GDI,2012,85.7231
AUT,DBTS14_S15GDI,2013,85.36311
AUT,DBTS14_S15GDI,2014,85.04741
AUT,DBTS14_S15GDI,2015,86.63248
AUT,DBTS14_S15GDI,2016,86.99831
AUT,DBTS14_S15GDI,2017,86.65144
BEL,DBTS1GDP,1995,606.2977
BEL,DBTS1GDP,1996,636.0541
BEL,DBTS1GDP,1997,644.5284
BEL,DBTS1GDP,1998,636.3507
BEL,DBTS1GDP,1999,653.1564
BEL,DBTS1GDP,2000,636.5498
BEL,DBTS1GDP,2001,656.4507
BEL,DBTS1GDP,2002,653.2059
BEL,DBTS1GDP,2003,678.4946
BEL,DBTS1GDP,2004,691.8018
BEL,DBTS1GDP,2005,731.8693
BEL,DBTS1GDP,2006,741.9861
BEL,DBTS1GDP,2007,783.7031
BEL,DBTS1GDP,2008,803.3687
BEL,DBTS1GDP,2009,812.5806
BEL,DBTS1GDP,2010,770.6862
BEL,DBTS1GDP,2011,791.2905
BEL,DBTS1GDP,2012,781.2495
BEL,DBTS1GDP,2013,771.1597
BEL,DBTS1GDP,2014,786.7216
BEL,DBTS1GDP,2015,779.1995
BEL,DBTS1GDP,2016,814.8538
BEL,DBTS1GDP,2017,778.0681
BEL,DBTS1GDP,2018,755.1989
BEL,DBTS11GDP,1995,110.2454
BEL,DBTS11GDP,1996,115.0647
BEL,DBTS11GDP,1997,128.1983
BEL,DBTS11GDP,1998,118.9606
BEL,DBTS11GDP,1999,132.5412
BEL,DBTS11GDP,2000,144.1487
BEL,DBTS11GDP,2001,152.1094
BEL,DBTS11GDP,2002,150.4548
BEL,DBTS11GDP,2003,154.7542
BEL,DBTS11GDP,2004,157.1317
BEL,DBTS11GDP,2005,153.6819
BEL,DBTS11GDP,2006,155.93
BEL,DBTS11GDP,2007,165.3892
BEL,DBTS11GDP,2008,184.3011
BEL,DBTS11GDP,2009,196.4477
BEL,DBTS11GDP,2010,183.5713
BEL,DBTS11GDP,2011,192.1319
BEL,DBTS11GDP,2012,196.6797
BEL,DBTS11GDP,2013,195.4672
BEL,DBTS11GDP,2014,191.8079
BEL,DBTS11GDP,2015,193.2885
BEL,DBTS11GDP,2016,217.1898
BEL,DBTS11GDP,2017,202.0233
BEL,DBTS11GDP,2018,196.7819
BEL,DBTS12GDP,1995,306.6125
BEL,DBTS12GDP,1996,327.0513
BEL,DBTS12GDP,1997,326.5815
BEL,DBTS12GDP,1998,327.1947
BEL,DBTS12GDP,1999,341.6056
BEL,DBTS12GDP,2000,320.9719
BEL,DBTS12GDP,2001,334.3142
BEL,DBTS12GDP,2002,331.6361
BEL,DBTS12GDP,2003,357.788
BEL,DBTS12GDP,2004,371.4739
BEL,DBTS12GDP,2005,414.2317
BEL,DBTS12GDP,2006,428.6911
BEL,DBTS12GDP,2007,462.7208
BEL,DBTS12GDP,2008,453.7379
BEL,DBTS12GDP,2009,440.9396
BEL,DBTS12GDP,2010,410.9191
BEL,DBTS12GDP,2011,417.2034
BEL,DBTS12GDP,2012,393.477
BEL,DBTS12GDP,2013,385.4607
BEL,DBTS12GDP,2014,389.3398
BEL,DBTS12GDP,2015,381.7203
BEL,DBTS12GDP,2016,391.5996
BEL,DBTS12GDP,2017,382.2127
BEL,DBTS12GDP,2018,366.4802
BEL,DBTS13GDP,1995,140.3708
BEL,DBTS13GDP,1996,142.2443
BEL,DBTS13GDP,1997,136.8281
BEL,DBTS13GDP,1998,138.0175
BEL,DBTS13GDP,1999,126.6721
BEL,DBTS13GDP,2000,120.5397
BEL,DBTS13GDP,2001,119.2406
BEL,DBTS13GDP,2002,118.4241
BEL,DBTS13GDP,2003,114.8479
BEL,DBTS13GDP,2004,110.4701
BEL,DBTS13GDP,2005,108.3034
BEL,DBTS13GDP,2006,100.3739
BEL,DBTS13GDP,2007,94.14143
BEL,DBTS13GDP,2008,101.4708
BEL,DBTS13GDP,2009,109.8433
BEL,DBTS13GDP,2010,107.9802
BEL,DBTS13GDP,2011,110.6022
BEL,DBTS13GDP,2012,120.4748
BEL,DBTS13GDP,2013,118.4776
BEL,DBTS13GDP,2014,131.1118
BEL,DBTS13GDP,2015,127.8228
BEL,DBTS13GDP,2016,128.9363
BEL,DBTS13GDP,2017,122.3281
BEL,DBTS13GDP,2018,120.0801
BEL,DBTS14_S15GDI,1995,61.51244
BEL,DBTS14_S15GDI,1996,64.67738
BEL,DBTS14_S15GDI,1997,67.47659
BEL,DBTS14_S15GDI,1998,66.94059
BEL,DBTS14_S15GDI,1999,68.83
BEL,DBTS14_S15GDI,2000,66.82594
BEL,DBTS14_S15GDI,2001,63.05682
BEL,DBTS14_S15GDI,2002,64.68728
BEL,DBTS14_S15GDI,2003,66.36439
BEL,DBTS14_S15GDI,2004,70.27449
BEL,DBTS14_S15GDI,2005,75.27172
BEL,DBTS14_S15GDI,2006,78.53633
BEL,DBTS14_S15GDI,2007,82.17455
BEL,DBTS14_S15GDI,2008,84.08444
BEL,DBTS14_S15GDI,2009,85.39317
BEL,DBTS14_S15GDI,2010,89.94469
BEL,DBTS14_S15GDI,2011,95.71914
BEL,DBTS14_S15GDI,2012,96.89573
BEL,DBTS14_S15GDI,2013,98.64449
BEL,DBTS14_S15GDI,2014,102.8296
BEL,DBTS14_S15GDI,2015,105.9485
BEL,DBTS14_S15GDI,2016,107.0042
BEL,DBTS14_S15GDI,2017,108.255
